>>> Bots
SimpleItemDescription0 SimpleItemDescription18 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.83%0.83%):
SimpleItemDescription15 SimpleItemDescription57 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.17%0.17%):
SimpleItemDescription85 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod151(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription38 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.33%0.33%):
SimpleItemDescription54 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod157(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription32 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription46 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription13 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod164(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription19 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(0.17%0.17%):
SimpleItemDescription88 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod175(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription33 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.17%0.17%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod189(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod190(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription70 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.33%0.33%):
SimpleItemDescription16 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod203(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod205(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod206(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod207(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod208(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod209(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod210(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod211(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod212(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod213(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod214(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod216(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod217(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod218(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod219(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod220(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod221(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod222(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod223(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod224(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod225(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod226(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod227(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod228(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod229(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod230(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod231(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod232(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod233(0.00%0.33%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod234(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod235(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod236(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod237(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod238(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod239(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod240(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod242(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod244(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod245(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod247(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod248(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod249(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod250(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod251(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod252(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod253(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod254(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod255(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod256(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod257(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod259(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod260(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod261(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod262(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod263(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod264(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod265(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod266(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod267(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod268(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod269(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod270(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod271(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 119.67317452219498
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 114
NumOrdersFinished: 102
ItemPileOn: 4.5
OrderPileOn: 2.6842105263157894
PodsHandled: 38
PodHandlingTimeAvg: 46.13676653765294
PodHandlingTimeVar: 377.1995049683246
PodHandlingTimeMin: 10.208333333333336
PodHandlingTimeMax: 63.579076471714416
OutputStation1:
IdleTime: 96.12994245662554
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 117
NumOrdersFinished: 107
ItemPileOn: 4.805555555555555
OrderPileOn: 2.9722222222222223
PodsHandled: 36
PodHandlingTimeAvg: 49.428744389759416
PodHandlingTimeVar: 217.77976173057627
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 64.33046176414268
OutputStation2:
IdleTime: 100.12412710560308
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 112
NumOrdersFinished: 102
ItemPileOn: 4.219512195121951
OrderPileOn: 2.4878048780487805
PodsHandled: 41
PodHandlingTimeAvg: 44.174598246562994
PodHandlingTimeVar: 297.76311013624235
PodHandlingTimeMin: 11.55277777777792
PodHandlingTimeMax: 63.53287156919089
OutputStation3:
IdleTime: 91.66494964953563
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 117
NumOrdersFinished: 104
ItemPileOn: 4.578947368421052
OrderPileOn: 2.736842105263158
PodsHandled: 38
PodHandlingTimeAvg: 47.71050903842378
PodHandlingTimeVar: 268.96766539678254
PodHandlingTimeMin: 11.257965360603407
PodHandlingTimeMax: 63.89666666666653
OutputStation4:
IdleTime: 85.96005754339026
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 115
NumOrdersFinished: 102
ItemPileOn: 4.487179487179487
OrderPileOn: 2.6153846153846154
PodsHandled: 39
PodHandlingTimeAvg: 46.2917216106834
PodHandlingTimeVar: 304.40350664896886
PodHandlingTimeMin: 11.969444444444889
PodHandlingTimeMax: 63.534999999999854
>>> Timings
StatTimingPathPlanningAverage: 0.00021241961792799416
StatTimingPathPlanningOverall: 0.28910310000000006
StatTimingPathPlanningCount: 1361
StatTimingTaskAllocationAverage: 0.006091930861244024
StatTimingTaskAllocationOverall: 2.546427100000002
StatTimingTaskAllocationCount: 418
StatTimingItemStorageAverage: 3.4212192262602488E-06
StatTimingItemStorageOverall: 0.002918299999999992
StatTimingItemStorageCount: 853
StatTimingPodStorageAverage: 0.004830369948186531
StatTimingPodStorageOverall: 0.9322614000000006
StatTimingPodStorageCount: 193
StatTimingReplenishmentBatchingAverage: 0.0018177
StatTimingReplenishmentBatchingOverall: 0.0054531
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0002405709714285715
StatTimingOrderBatchingOverall: 0.21049960000000006
StatTimingOrderBatchingCount: 875
>>> Overall
StatOverallBundlesPlaced: 0
StatOverallItemsOrdered: 825
StatOverallOrdersPlaced: 503
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 866
StatOverallLinesHandled: 824
StatOverallOrdersHandled: 517
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12486.368876137023
StatOverallDistanceEstimated: 11963
StatOverallAssignedTasks: 418
StatMaxMemoryUsed: 88,97265625
StatRealTimeUsed: 4.2877978
StatAverageTurnoverTime: 511.5492355110883
StatMedianTurnoverTime: 346.85026698839306
StatLowerQuartileTurnoverTime: 189.09074313838164
StatUpperQuartileTurnoverTime: 717.8874892106181
StatAverageThroughputTime: 158.11313642002114
StatMedianThroughputTime: 120.98277777777776
StatLowerQuartileThroughputTime: 50.693888888888864
StatUpperQuartileThroughputTime: 181.39463202727086

