>>> Bots
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription30 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription16 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.17%0.17%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod131(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod132(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription3 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription10 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod134(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod135(0.17%0.17%):
SimpleItemDescription25 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod136(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod140(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.17%0.17%):
SimpleItemDescription46 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.33%0.33%):
SimpleItemDescription10 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.67%0.67%):
SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription13 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription16 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.17%0.17%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod156(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod157(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription37 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod159(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription17 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription15 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod162(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription11 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod164(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription10 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod166(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription17 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription9 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.50%0.50%):
SimpleItemDescription13 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.17%0.17%):
SimpleItemDescription44 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod173(0.33%0.33%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod174(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod175(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod176(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod179(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription16 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription28 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.83%0.83%):
SimpleItemDescription3 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod182(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod183(0.67%0.67%):
SimpleItemDescription3 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod184(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription7 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod190(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription3 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod195(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription11 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1200
UpTime: 1200
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 64.35638529241926
UpTime: 1200
DownTime: 0
NumItemsPicked: 116
NumInjectedItemsPicked: 80
NumOrdersFinished: 75
ItemPileOn: 4.833333333333333
OrderPileOn: 3.125
PodsHandled: 24
PodHandlingTimeAvg: 49.20341450170445
PodHandlingTimeVar: 148.55465634677762
PodHandlingTimeMin: 22.41009379141292
PodHandlingTimeMax: 63.03398268030179
OutputStation1:
IdleTime: 97.40207808034467
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 66
NumOrdersFinished: 63
ItemPileOn: 3.896551724137931
OrderPileOn: 2.1724137931034484
PodsHandled: 29
PodHandlingTimeAvg: 40.822915111581246
PodHandlingTimeVar: 286.7230779479881
PodHandlingTimeMin: 10.138239541920477
PodHandlingTimeMax: 63.74444444444447
OutputStation2:
IdleTime: 66.50602422919644
UpTime: 1200
DownTime: 0
NumItemsPicked: 116
NumInjectedItemsPicked: 77
NumOrdersFinished: 68
ItemPileOn: 4.461538461538462
OrderPileOn: 2.6153846153846154
PodsHandled: 26
PodHandlingTimeAvg: 46.176874787061465
PodHandlingTimeVar: 262.90180304130416
PodHandlingTimeMin: 10.044444444444448
PodHandlingTimeMax: 63.210562748478424
OutputStation3:
IdleTime: 103.9853176222659
UpTime: 1200
DownTime: 0
NumItemsPicked: 111
NumInjectedItemsPicked: 72
NumOrdersFinished: 61
ItemPileOn: 4.269230769230769
OrderPileOn: 2.3461538461538463
PodsHandled: 26
PodHandlingTimeAvg: 42.940740925174566
PodHandlingTimeVar: 397.5120623533981
PodHandlingTimeMin: 10.203982680301735
PodHandlingTimeMax: 63.94787156919051
OutputStation4:
IdleTime: 59.371183323758416
UpTime: 1200
DownTime: 0
NumItemsPicked: 116
NumInjectedItemsPicked: 79
NumOrdersFinished: 70
ItemPileOn: 4.461538461538462
OrderPileOn: 2.6923076923076925
PodsHandled: 26
PodHandlingTimeAvg: 46.51897435897447
PodHandlingTimeVar: 188.8070976364049
PodHandlingTimeMin: 11.913246734844279
PodHandlingTimeMax: 63.58046176414274
>>> Timings
StatTimingPathPlanningAverage: 0.00019707455752212394
StatTimingPathPlanningOverall: 0.17815540000000005
StatTimingPathPlanningCount: 904
StatTimingTaskAllocationAverage: 0.00825187233333333
StatTimingTaskAllocationOverall: 2.475561699999999
StatTimingTaskAllocationCount: 300
StatTimingItemStorageAverage: 3.291896869244936E-06
StatTimingItemStorageOverall: 0.0017875000000000002
StatTimingItemStorageCount: 543
StatTimingPodStorageAverage: 0.008483260305343507
StatTimingPodStorageOverall: 1.1113070999999994
StatTimingPodStorageCount: 131
StatTimingReplenishmentBatchingAverage: 4.216666666666667E-05
StatTimingReplenishmentBatchingOverall: 0.0001265
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00023668994974874373
StatTimingOrderBatchingOverall: 0.1413039
StatTimingOrderBatchingCount: 597
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 623
StatOverallOrdersPlaced: 393
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 572
StatOverallLinesHandled: 540
StatOverallOrdersHandled: 337
StatOverallCollisions: 0
StatOverallDistanceTraveled: 8645.287614043198
StatOverallDistanceEstimated: 8446
StatOverallAssignedTasks: 300
StatMaxMemoryUsed: 126,109375
StatRealTimeUsed: 3.5622339
StatAverageTurnoverTime: 385.6649470045974
StatMedianTurnoverTime: 278.90194804090544
StatLowerQuartileTurnoverTime: 157.98249640353933
StatUpperQuartileTurnoverTime: 554.6944588302911
StatAverageThroughputTime: 137.9575258058634
StatMedianThroughputTime: 111.21536797272904
StatLowerQuartileThroughputTime: 49.944725818682684
StatUpperQuartileThroughputTime: 161.32564934696785

