>>> Bots
SimpleItemDescription4 SimpleItemDescription17 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod145(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription19 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod146(0.17%0.17%):
SimpleItemDescription97 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod147(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod148(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.33%0.33%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod156(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod157(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod158(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod159(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription15 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod165(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(0.33%0.33%):
SimpleItemDescription71 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription28 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod182(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod183(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.17%0.17%):
SimpleItemDescription34 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod196(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription11 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 103.09473301161685
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 113
NumOrdersFinished: 109
ItemPileOn: 4.219512195121951
OrderPileOn: 2.658536585365854
PodsHandled: 41
PodHandlingTimeAvg: 44.06083553321015
PodHandlingTimeVar: 349.3695723712416
PodHandlingTimeMin: 10.231760458079407
PodHandlingTimeMax: 63.76352091615905
OutputStation1:
IdleTime: 116.9828212187231
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 111
NumOrdersFinished: 101
ItemPileOn: 3.8
OrderPileOn: 2.2444444444444445
PodsHandled: 45
PodHandlingTimeAvg: 39.85189097314255
PodHandlingTimeVar: 328.60943432355583
PodHandlingTimeMin: 10.138239541920477
PodHandlingTimeMax: 63.83731601363536
OutputStation2:
IdleTime: 81.72301599444961
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 111
NumOrdersFinished: 108
ItemPileOn: 4.069767441860465
OrderPileOn: 2.511627906976744
PodsHandled: 43
PodHandlingTimeAvg: 42.475715291261295
PodHandlingTimeVar: 380.8329588503799
PodHandlingTimeMin: 10.044444444444448
PodHandlingTimeMax: 63.9576839863646
OutputStation3:
IdleTime: 109.39556994139424
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 114
NumOrdersFinished: 101
ItemPileOn: 4.410256410256411
OrderPileOn: 2.58974358974359
PodsHandled: 39
PodHandlingTimeAvg: 45.00412180336686
PodHandlingTimeVar: 296.71486404128234
PodHandlingTimeMin: 10.203982680301735
PodHandlingTimeMax: 63.76388888888903
OutputStation4:
IdleTime: 94.8521068520291
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 112
NumOrdersFinished: 100
ItemPileOn: 4.023255813953488
OrderPileOn: 2.3255813953488373
PodsHandled: 43
PodHandlingTimeAvg: 41.36413671539793
PodHandlingTimeVar: 329.822923744786
PodHandlingTimeMin: 10.963520916159496
PodHandlingTimeMax: 63.73009379141331
>>> Timings
StatTimingPathPlanningAverage: 0.00022370591630591668
StatTimingPathPlanningOverall: 0.3100564000000005
StatTimingPathPlanningCount: 1386
StatTimingTaskAllocationAverage: 0.006799853879310333
StatTimingTaskAllocationOverall: 3.1551321999999944
StatTimingTaskAllocationCount: 464
StatTimingItemStorageAverage: 3.687515451174288E-06
StatTimingItemStorageOverall: 0.0029831999999999992
StatTimingItemStorageCount: 809
StatTimingPodStorageAverage: 0.006134033333333329
StatTimingPodStorageOverall: 1.3065490999999991
StatTimingPodStorageCount: 213
StatTimingReplenishmentBatchingAverage: 0.0021117333333333333
StatTimingReplenishmentBatchingOverall: 0.0063352
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00023528440797186405
StatTimingOrderBatchingOverall: 0.20069760000000003
StatTimingOrderBatchingCount: 853
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 831
StatOverallOrdersPlaced: 523
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 864
StatOverallLinesHandled: 821
StatOverallOrdersHandled: 519
StatOverallCollisions: 0
StatOverallDistanceTraveled: 13663.318685849325
StatOverallDistanceEstimated: 13442
StatOverallAssignedTasks: 464
StatMaxMemoryUsed: 90,984375
StatRealTimeUsed: 4.9123731
StatAverageTurnoverTime: 521.8235082372555
StatMedianTurnoverTime: 382.2773160136348
StatLowerQuartileTurnoverTime: 193.80305195909432
StatUpperQuartileTurnoverTime: 743.6798196100968
StatAverageThroughputTime: 151.42333680741592
StatMedianThroughputTime: 110.815
StatLowerQuartileThroughputTime: 50.99398268030211
StatUpperQuartileThroughputTime: 161.5652741813169

