>>> Bots
StatBundlesHandledAtInputStations: 12
Pod100(1.00%1.00%):
SimpleItemDescription906 SimpleItemDescription3 SimpleItemDescription707 SimpleItemDescription683 SimpleItemDescription721 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod101(0.00%0.33%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod102(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod103(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(1.00%1.00%):
SimpleItemDescription226 SimpleItemDescription826 SimpleItemDescription995 SimpleItemDescription371 SimpleItemDescription275 SimpleItemDescription296 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod115(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod120(1.00%1.00%):
SimpleItemDescription163 SimpleItemDescription182 SimpleItemDescription65 SimpleItemDescription931 SimpleItemDescription838 SimpleItemDescription172 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod130(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod152(1.00%1.00%):
SimpleItemDescription738 SimpleItemDescription451 SimpleItemDescription139 SimpleItemDescription675 SimpleItemDescription77 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod169(1.00%1.00%):
SimpleItemDescription791 SimpleItemDescription648 SimpleItemDescription431 SimpleItemDescription487 SimpleItemDescription887 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod173(0.83%0.83%):
SimpleItemDescription431 SimpleItemDescription372 SimpleItemDescription345 SimpleItemDescription412 SimpleItemDescription218 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 18
Pod174(1.00%1.00%):
SimpleItemDescription626 SimpleItemDescription78 SimpleItemDescription257 SimpleItemDescription62 SimpleItemDescription699 SimpleItemDescription748 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod175(1.00%1.00%):
SimpleItemDescription213 SimpleItemDescription998 SimpleItemDescription521 SimpleItemDescription240 SimpleItemDescription85 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod176(1.00%1.00%):
SimpleItemDescription369 SimpleItemDescription740 SimpleItemDescription816 SimpleItemDescription96 SimpleItemDescription737 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod180(0.17%0.17%):
SimpleItemDescription967 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3475.9683636522896
UpTime: 28800
DownTime: 0
NumBundlesPut: 2568
NumInjectedBundlesPut: 0
BundlePileOn: 6.014051522248243
PodsHandled: 427
PodHandlingTimeAvg: 60.35531778170496
PodHandlingTimeVar: 0.014951937800807865
PodHandlingTimeMin: 60.16629869391909
PodHandlingTimeMax: 60.64222222221724
>>> OutputStations
OutputStation0:
IdleTime: 21589.972171588153
UpTime: 28800
DownTime: 0
NumItemsPicked: 731
NumInjectedItemsPicked: 392
NumOrdersFinished: 459
ItemPileOn: 2.6875
OrderPileOn: 1.6875
PodsHandled: 272
PodHandlingTimeAvg: 28.16636374129087
PodHandlingTimeVar: 304.62254639951163
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.88843431760324
OutputStation1:
IdleTime: 23357.85211432838
UpTime: 28800
DownTime: 0
NumItemsPicked: 552
NumInjectedItemsPicked: 269
NumOrdersFinished: 347
ItemPileOn: 2.591549295774648
OrderPileOn: 1.6291079812206573
PodsHandled: 213
PodHandlingTimeAvg: 26.74379184229132
PodHandlingTimeVar: 340.546451455176
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 64.25333333333344
OutputStation2:
IdleTime: 21320.705895040574
UpTime: 28800
DownTime: 0
NumItemsPicked: 758
NumInjectedItemsPicked: 424
NumOrdersFinished: 477
ItemPileOn: 2.8074074074074074
OrderPileOn: 1.7666666666666666
PodsHandled: 270
PodHandlingTimeAvg: 29.25798706718101
PodHandlingTimeVar: 322.88643485892794
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.907128430809394
OutputStation3:
IdleTime: 21417.60072408632
UpTime: 28800
DownTime: 0
NumItemsPicked: 749
NumInjectedItemsPicked: 406
NumOrdersFinished: 466
ItemPileOn: 2.703971119133574
OrderPileOn: 1.6823104693140793
PodsHandled: 277
PodHandlingTimeAvg: 28.21285815820922
PodHandlingTimeVar: 302.41203153732727
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.52064934696318
OutputStation4:
IdleTime: 22962.237215029036
UpTime: 28800
DownTime: 0
NumItemsPicked: 592
NumInjectedItemsPicked: 297
NumOrdersFinished: 384
ItemPileOn: 2.5964912280701755
OrderPileOn: 1.6842105263157894
PodsHandled: 228
PodHandlingTimeAvg: 26.734989619961986
PodHandlingTimeVar: 311.20058804834804
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.938333333335095
>>> Timings
StatTimingPathPlanningAverage: 0.000267503337032341
StatTimingPathPlanningOverall: 3.374822100000014
StatTimingPathPlanningCount: 12616
StatTimingTaskAllocationAverage: 0.00018858812302759183
StatTimingTaskAllocationOverall: 7.529569399999632
StatTimingTaskAllocationCount: 39926
StatTimingItemStorageAverage: 3.50223538917315E-06
StatTimingItemStorageOverall: 0.013003799999999906
StatTimingItemStorageCount: 3713
StatTimingPodStorageAverage: 0.0012199537551744529
StatTimingPodStorageOverall: 2.0629418
StatTimingPodStorageCount: 1691
StatTimingReplenishmentBatchingAverage: 1.1347148288973379E-05
StatTimingReplenishmentBatchingOverall: 0.03879589999999998
StatTimingReplenishmentBatchingCount: 3419
StatTimingOrderBatchingAverage: 0.00013391919786096264
StatTimingOrderBatchingOverall: 0.7512867000000004
StatTimingOrderBatchingCount: 5610
>>> Overall
StatOverallBundlesPlaced: 2865
StatOverallItemsOrdered: 3049
StatOverallOrdersPlaced: 1933
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2568
StatOverallItemsHandled: 3382
StatOverallLinesHandled: 3230
StatOverallOrdersHandled: 2133
StatOverallCollisions: 0
StatOverallDistanceTraveled: 134617.99999999825
StatOverallDistanceEstimated: 125314
StatOverallAssignedTasks: 39926
StatMaxMemoryUsed: 152,65234375
StatRealTimeUsed: 24.2285236
StatAverageTurnoverTime: 911.4759600248357
StatMedianTurnoverTime: 690.8931529434383
StatLowerQuartileTurnoverTime: 330.0372222222136
StatUpperQuartileTurnoverTime: 1271.1052741813728
StatAverageThroughputTime: 266.4757290352905
StatMedianThroughputTime: 95.92481241709538
StatLowerQuartileThroughputTime: 48.36509379141353
StatUpperQuartileThroughputTime: 214.40676045805958

