>>> Bots
StatBundlesHandledAtInputStations: 0
Pod125(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription30 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription16 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription6 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription3 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod134(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod135(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription12 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.17%0.17%):
SimpleItemDescription18 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod139(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod140(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod142(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription17 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod145(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription19 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod146(0.50%0.50%):
SimpleItemDescription3 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod147(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod148(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.33%0.33%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod151(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription12 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.17%0.17%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod155(0.33%0.33%):
SimpleItemDescription10 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod156(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod157(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription37 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription50 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod159(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription15 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod162(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription10 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(0.33%0.33%):
SimpleItemDescription71 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod168(0.33%0.33%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription9 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.17%0.17%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod174(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod175(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription8 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod177(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod178(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription28 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.67%0.67%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod182(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod183(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.17%0.17%):
SimpleItemDescription34 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription7 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod196(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription11 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1200
UpTime: 1200
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 87.91396110153457
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 74
NumOrdersFinished: 74
ItemPileOn: 4.185185185185185
OrderPileOn: 2.740740740740741
PodsHandled: 27
PodHandlingTimeAvg: 42.30039789401409
PodHandlingTimeVar: 335.58412937654884
PodHandlingTimeMin: 10.231760458079407
PodHandlingTimeMax: 63.76352091615905
OutputStation1:
IdleTime: 97.46358593587868
UpTime: 1200
DownTime: 0
NumItemsPicked: 112
NumInjectedItemsPicked: 73
NumOrdersFinished: 68
ItemPileOn: 4
OrderPileOn: 2.4285714285714284
PodsHandled: 28
PodHandlingTimeAvg: 40.88362090330106
PodHandlingTimeVar: 301.906592302387
PodHandlingTimeMin: 10.138239541920477
PodHandlingTimeMax: 63.83731601363536
OutputStation2:
IdleTime: 66.06084412271582
UpTime: 1200
DownTime: 0
NumItemsPicked: 116
NumInjectedItemsPicked: 76
NumOrdersFinished: 76
ItemPileOn: 4.142857142857143
OrderPileOn: 2.7142857142857144
PodsHandled: 28
PodHandlingTimeAvg: 41.90115079365091
PodHandlingTimeVar: 350.74368406979295
PodHandlingTimeMin: 10.044444444444448
PodHandlingTimeMax: 63.33944444444501
OutputStation3:
IdleTime: 94.7205555555562
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 75
NumOrdersFinished: 63
ItemPileOn: 4.52
OrderPileOn: 2.52
PodsHandled: 25
PodHandlingTimeAvg: 45.640363058868715
PodHandlingTimeVar: 273.0673753317283
PodHandlingTimeMin: 10.203982680301735
PodHandlingTimeMax: 63.76388888888903
OutputStation4:
IdleTime: 72.56435065302989
UpTime: 1200
DownTime: 0
NumItemsPicked: 115
NumInjectedItemsPicked: 71
NumOrdersFinished: 62
ItemPileOn: 3.9655172413793105
OrderPileOn: 2.1379310344827585
PodsHandled: 29
PodHandlingTimeAvg: 40.11194158230558
PodHandlingTimeVar: 274.77249481344205
PodHandlingTimeMin: 10.963520916159496
PodHandlingTimeMax: 63.18611111111147
>>> Timings
StatTimingPathPlanningAverage: 0.00023233786724700793
StatTimingPathPlanningOverall: 0.21351850000000028
StatTimingPathPlanningCount: 919
StatTimingTaskAllocationAverage: 0.008349294603174602
StatTimingTaskAllocationOverall: 2.6300277999999997
StatTimingTaskAllocationCount: 315
StatTimingItemStorageAverage: 5.345785440613022E-06
StatTimingItemStorageOverall: 0.0027904999999999974
StatTimingItemStorageCount: 522
StatTimingPodStorageAverage: 0.008266853284671529
StatTimingPodStorageOverall: 1.1325588999999994
StatTimingPodStorageCount: 137
StatTimingReplenishmentBatchingAverage: 0.0014441666666666665
StatTimingReplenishmentBatchingOverall: 0.0043324999999999995
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00023993672413793145
StatTimingOrderBatchingOverall: 0.13916330000000024
StatTimingOrderBatchingCount: 580
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 636
StatOverallOrdersPlaced: 398
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 569
StatOverallLinesHandled: 538
StatOverallOrdersHandled: 343
StatOverallCollisions: 0
StatOverallDistanceTraveled: 9040.786766221738
StatOverallDistanceEstimated: 8773
StatOverallAssignedTasks: 315
StatMaxMemoryUsed: 88,98828125
StatRealTimeUsed: 3.9102806
StatAverageTurnoverTime: 377.66402912224856
StatMedianTurnoverTime: 293.8899062085872
StatLowerQuartileTurnoverTime: 150.75287156919194
StatUpperQuartileTurnoverTime: 536.4252813742422
StatAverageThroughputTime: 138.3056819732082
StatMedianThroughputTime: 100.67000000000098
StatLowerQuartileThroughputTime: 43.921204902524096
StatUpperQuartileThroughputTime: 151.53194804090595

