>>> Bots
SimpleItemDescription4 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription14 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod145(0.33%0.33%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod146(0.33%0.33%):
SimpleItemDescription97 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod147(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod151(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod157(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription37 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription15 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod162(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod165(0.17%0.17%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod166(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(0.67%0.67%):
SimpleItemDescription17 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription9 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.33%0.33%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(0.67%0.67%):
SimpleItemDescription4 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod181(0.33%0.33%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod182(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription7 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription11 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 111.99064215404653
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 119
NumOrdersFinished: 106
ItemPileOn: 4.195121951219512
OrderPileOn: 2.5853658536585367
PodsHandled: 41
PodHandlingTimeAvg: 44.00214109684645
PodHandlingTimeVar: 317.00693224167503
PodHandlingTimeMin: 11.580000000000041
PodHandlingTimeMax: 63.59722222222331
OutputStation1:
IdleTime: 111.26054116968524
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 111
NumOrdersFinished: 103
ItemPileOn: 4.3
OrderPileOn: 2.575
PodsHandled: 40
PodHandlingTimeAvg: 44.60230104580806
PodHandlingTimeVar: 366.352079264909
PodHandlingTimeMin: 10.138239541920477
PodHandlingTimeMax: 63.38388888888949
OutputStation2:
IdleTime: 97.6899928070855
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 105
NumOrdersFinished: 100
ItemPileOn: 4.023255813953488
OrderPileOn: 2.3255813953488373
PodsHandled: 43
PodHandlingTimeAvg: 42.33017030712956
PodHandlingTimeVar: 332.37114132156216
PodHandlingTimeMin: 10.044444444444448
PodHandlingTimeMax: 63.5
OutputStation3:
IdleTime: 117.94214281666284
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 115
NumOrdersFinished: 101
ItemPileOn: 4.275
OrderPileOn: 2.525
PodsHandled: 40
PodHandlingTimeAvg: 43.682092712474635
PodHandlingTimeVar: 340.2791738425801
PodHandlingTimeMin: 10.203982680301735
PodHandlingTimeMax: 63.49166666666656
OutputStation4:
IdleTime: 78.95714281666712
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 116
NumOrdersFinished: 95
ItemPileOn: 4.166666666666667
OrderPileOn: 2.261904761904762
PodsHandled: 42
PodHandlingTimeAvg: 43.74837954399981
PodHandlingTimeVar: 308.2006461334616
PodHandlingTimeMin: 11.373333333333278
PodHandlingTimeMax: 63.024076471715034
>>> Timings
StatTimingPathPlanningAverage: 0.00021188870383779838
StatTimingPathPlanningOverall: 0.29261829999999955
StatTimingPathPlanningCount: 1381
StatTimingTaskAllocationAverage: 0.006823230000000002
StatTimingTaskAllocationOverall: 3.070453500000001
StatTimingTaskAllocationCount: 450
StatTimingItemStorageAverage: 6.202439024390233E-06
StatTimingItemStorageOverall: 0.005085999999999992
StatTimingItemStorageCount: 820
StatTimingPodStorageAverage: 0.006127816019417479
StatTimingPodStorageOverall: 1.2623301000000007
StatTimingPodStorageCount: 206
StatTimingReplenishmentBatchingAverage: 0.0019670666666666663
StatTimingReplenishmentBatchingOverall: 0.005901199999999999
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0002453476689976691
StatTimingOrderBatchingOverall: 0.2105083000000001
StatTimingOrderBatchingCount: 858
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 839
StatOverallOrdersPlaced: 512
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 863
StatOverallLinesHandled: 819
StatOverallOrdersHandled: 505
StatOverallCollisions: 0
StatOverallDistanceTraveled: 13614.796783170957
StatOverallDistanceEstimated: 13318
StatOverallAssignedTasks: 450
StatMaxMemoryUsed: 90,40234375
StatRealTimeUsed: 4.8451914
StatAverageTurnoverTime: 536.0712665321223
StatMedianTurnoverTime: 395.7522150293007
StatLowerQuartileTurnoverTime: 197.71444444444444
StatUpperQuartileTurnoverTime: 774.8917604580798
StatAverageThroughputTime: 153.99631227007652
StatMedianThroughputTime: 120.52768398636465
StatLowerQuartileThroughputTime: 59.263427124747295
StatUpperQuartileThroughputTime: 171.4136075146502

