# Zb_Over_Za Zc_Over_Za ItemPileOneAvg DistanceTraveledPerBot DistanceTraveled TripCount OrderThroughputTimeAvg OrderTurnoverTimeAvg OrderPileOneAvg OrdersHandled 
3.272471910112359 5.867977528089887 8.665544332210999 804.3431356749566 4826.058814049739 292 88.64088821535216 435.25898625897594 5.515151515151516 506
3.322471910112359 5.917977528089887 8.950179211469534 797.7031772417037 4786.219063450222 280 86.67492762473752 464.8518936113402 5.676344086021505 516
3.372471910112359 5.967977528089887 8.418637992831542 787.9770214518172 4727.862128710904 296 92.516604407529 466.3710110128159 5.405755850727388 512
3.4224719101123586 6.017977528089887 8.17449494949495 798.9769970164598 4793.861982098759 290 96.07989281889476 483.6575210923285 5.186931818181818 491
2.7472527472527473 5.4945054945054945 7.838472485768501 836.3512016239974 5018.107209743985 300 95.69998056483591 468.71743914306865 5.004348513598988 483
2.797252747252747 5.544505494505494 9.101149425287357 802.8931028534913 4817.358617120948 278 90.35949432739174 456.0718866800094 5.876245210727969 522
2.847252747252747 5.594505494505494 8.686901340996169 813.5526219995567 4881.31573199734 287 93.35056152911417 447.52964925419917 5.579717432950191 506
2.8972527472527467 5.644505494505494 8.43030303030303 805.7638401949481 4834.583041169689 291 94.90887081468475 436.74643748128324 5.424242424242425 501
2.9472527472527466 5.694505494505494 8.359543010752688 825.8943299973922 4955.3659799843535 295 96.66874635660938 487.2595410920442 5.424731182795699 510
2.9972527472527464 5.744505494505494 8.824641577060932 790.110939603967 4740.6656376238025 287 89.7321720204588 477.4455282265733 5.611536738351255 521
3.047252747252746 5.7945054945054935 8.409027777777778 799.618555543418 4797.711333260508 287 98.47443519831579 472.52583191293405 5.342361111111111 501
3.097252747252746 5.844505494505493 8.761685823754789 783.2970608861827 4699.782365317096 277 99.4133412491862 477.8307533061341 5.66360153256705 504
3.147252747252746 5.894505494505493 8.635353535353536 792.5575262259454 4755.345157355672 290 85.04841730624806 462.08114828057114 5.526262626262626 512
3.1972527472527457 5.944505494505493 8.04608585858586 828.461566529163 4970.7693991749775 302 97.09186961126686 446.9098507805005 5.149305555555556 499
3.2472527472527455 5.994505494505493 7.667557932263814 822.159330209051 4932.955981254306 313 86.23407336832474 415.6667465846805 5.102792632204397 515
3.2972527472527453 6.044505494505493 7.916666666666667 831.5378932099233 4989.227359259539 297 92.45025923162606 443.4421275256574 5.041666666666667 484
3.347252747252745 6.094505494505492 7.536489317134478 844.8279769068275 5068.967861440965 305 92.80869575865262 438.8238761291523 4.8858725503886795 482
3.397252747252745 6.144505494505492 8.026199494949495 831.4116805896505 4988.470083537903 299 84.9154697141795 445.91339524811747 5.27114898989899 517
3.4472527472527448 6.194505494505492 8.30611559139785 826.7378697060394 4960.4272182362365 295 98.16704699589853 485.7661233468027 5.295362903225807 503
3.4972527472527446 6.244505494505492 8.349462365591398 806.4231029580877 4838.538617748526 290 90.24144524688705 442.41281495985186 5.408938172043011 514
3.5472527472527444 6.294505494505492 8.328869047619047 831.3136856339171 4987.882113803503 286 90.23439297548278 436.7016118918835 5.486607142857143 503
3.5972527472527442 6.3445054945054915 8.455365670048652 808.6278228752504 4851.766937251503 285 89.277375642468 497.643333548005 5.370344153436478 496
