>>> Bots
StatBundlesHandledAtInputStations: 12
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod100(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod103(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(0.00%0.33%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod112(1.00%1.00%):
SimpleItemDescription443 SimpleItemDescription437 SimpleItemDescription95 SimpleItemDescription271 SimpleItemDescription189 SimpleItemDescription374 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(1.00%1.00%):
SimpleItemDescription256 SimpleItemDescription27 SimpleItemDescription189 SimpleItemDescription462 SimpleItemDescription302 SimpleItemDescription181 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod131(1.00%1.00%):
SimpleItemDescription657 SimpleItemDescription403 SimpleItemDescription523 SimpleItemDescription266 SimpleItemDescription663 SimpleItemDescription373 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod151(1.00%1.00%):
SimpleItemDescription774 SimpleItemDescription635 SimpleItemDescription907 SimpleItemDescription228 SimpleItemDescription396 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod168(0.50%0.50%):
SimpleItemDescription170 SimpleItemDescription666 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod170(1.00%1.00%):
SimpleItemDescription915 SimpleItemDescription24 SimpleItemDescription947 SimpleItemDescription659 SimpleItemDescription102 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod172(1.00%1.00%):
SimpleItemDescription805 SimpleItemDescription159 SimpleItemDescription396 SimpleItemDescription495 SimpleItemDescription425 SimpleItemDescription401 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod176(1.00%1.00%):
SimpleItemDescription240 SimpleItemDescription808 SimpleItemDescription485 SimpleItemDescription891 SimpleItemDescription673 SimpleItemDescription579 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod181(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod182(1.00%1.00%):
SimpleItemDescription707 SimpleItemDescription223 SimpleItemDescription247 SimpleItemDescription884 SimpleItemDescription922 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod183(0.83%0.83%):
SimpleItemDescription829 SimpleItemDescription869 SimpleItemDescription671 SimpleItemDescription946 SimpleItemDescription349 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod184(1.00%1.00%):
SimpleItemDescription648 SimpleItemDescription898 SimpleItemDescription259 SimpleItemDescription723 SimpleItemDescription212 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod185(1.00%1.00%):
SimpleItemDescription252 SimpleItemDescription604 SimpleItemDescription253 SimpleItemDescription471 SimpleItemDescription825 SimpleItemDescription754 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod186(1.00%1.00%):
SimpleItemDescription929 SimpleItemDescription627 SimpleItemDescription945 SimpleItemDescription476 SimpleItemDescription930 SimpleItemDescription919 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod187(1.00%1.00%):
SimpleItemDescription112 SimpleItemDescription406 SimpleItemDescription255 SimpleItemDescription800 SimpleItemDescription402 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod188(1.00%1.00%):
SimpleItemDescription440 SimpleItemDescription818 SimpleItemDescription586 SimpleItemDescription836 SimpleItemDescription102 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3492.2453415201435
UpTime: 28800
DownTime: 0
NumBundlesPut: 2567
NumInjectedBundlesPut: 0
BundlePileOn: 6.0117096018735365
PodsHandled: 427
PodHandlingTimeAvg: 60.35247874692386
PodHandlingTimeVar: 0.012894699448143292
PodHandlingTimeMin: 60.18111111110875
PodHandlingTimeMax: 60.641666666662786
>>> OutputStations
OutputStation0:
IdleTime: 21832.72354249522
UpTime: 28800
DownTime: 0
NumItemsPicked: 707
NumInjectedItemsPicked: 376
NumOrdersFinished: 434
ItemPileOn: 2.7192307692307693
OrderPileOn: 1.6692307692307693
PodsHandled: 260
PodHandlingTimeAvg: 28.45761789816881
PodHandlingTimeVar: 308.47694011113384
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.50388888888938
OutputStation1:
IdleTime: 23200.587088289805
UpTime: 28800
DownTime: 0
NumItemsPicked: 568
NumInjectedItemsPicked: 290
NumOrdersFinished: 365
ItemPileOn: 2.6542056074766354
OrderPileOn: 1.705607476635514
PodsHandled: 214
PodHandlingTimeAvg: 27.377031526022268
PodHandlingTimeVar: 336.44684241056297
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.84018758282673
OutputStation2:
IdleTime: 21827.567548610434
UpTime: 28800
DownTime: 0
NumItemsPicked: 707
NumInjectedItemsPicked: 373
NumOrdersFinished: 456
ItemPileOn: 2.5802919708029197
OrderPileOn: 1.6642335766423357
PodsHandled: 274
PodHandlingTimeAvg: 26.9007394132957
PodHandlingTimeVar: 293.28710576593534
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.32751078938293
OutputStation3:
IdleTime: 21253.29924160008
UpTime: 28800
DownTime: 0
NumItemsPicked: 766
NumInjectedItemsPicked: 431
NumOrdersFinished: 473
ItemPileOn: 2.91254752851711
OrderPileOn: 1.7984790874524714
PodsHandled: 263
PodHandlingTimeAvg: 30.487592361540585
PodHandlingTimeVar: 345.33532985797615
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.88111111109174
OutputStation4:
IdleTime: 22996.561381992484
UpTime: 28800
DownTime: 0
NumItemsPicked: 589
NumInjectedItemsPicked: 326
NumOrdersFinished: 390
ItemPileOn: 2.8592233009708736
OrderPileOn: 1.8932038834951457
PodsHandled: 206
PodHandlingTimeAvg: 29.464908790946243
PodHandlingTimeVar: 327.31039875294283
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 64.30963202727003
>>> Timings
StatTimingPathPlanningAverage: 0.00028225055904676597
StatTimingPathPlanningOverall: 3.4584161000000235
StatTimingPathPlanningCount: 12253
StatTimingTaskAllocationAverage: 0.00019574813126484444
StatTimingTaskAllocationOverall: 7.987110999999447
StatTimingTaskAllocationCount: 40803
StatTimingItemStorageAverage: 3.93988062940854E-06
StatTimingItemStorageOverall: 0.01452239999999988
StatTimingItemStorageCount: 3686
StatTimingPodStorageAverage: 0.0013768775485436904
StatTimingPodStorageOverall: 2.269094200000002
StatTimingPodStorageCount: 1648
StatTimingReplenishmentBatchingAverage: 1.2086658864833225E-05
StatTimingReplenishmentBatchingOverall: 0.041312199999999966
StatTimingReplenishmentBatchingCount: 3418
StatTimingOrderBatchingAverage: 0.00014545082585278225
StatTimingOrderBatchingOverall: 0.8101610999999972
StatTimingOrderBatchingCount: 5570
>>> Overall
StatOverallBundlesPlaced: 2866
StatOverallItemsOrdered: 3004
StatOverallOrdersPlaced: 1918
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2567
StatOverallItemsHandled: 3337
StatOverallLinesHandled: 3200
StatOverallOrdersHandled: 2118
StatOverallCollisions: 0
StatOverallDistanceTraveled: 132250.99999999828
StatOverallDistanceEstimated: 123619
StatOverallAssignedTasks: 40803
StatMaxMemoryUsed: 173,12890625
StatRealTimeUsed: 25.3360757
StatAverageTurnoverTime: 886.3335833501851
StatMedianTurnoverTime: 652.4837084989847
StatLowerQuartileTurnoverTime: 321.68611830396185
StatUpperQuartileTurnoverTime: 1268.8695382358578
StatAverageThroughputTime: 257.8776080123415
StatMedianThroughputTime: 95.43444444442503
StatLowerQuartileThroughputTime: 42.1999999999789
StatUpperQuartileThroughputTime: 212.22750359646096

