>>> Bots
StatBundlesHandledAtInputStations: 12
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod96(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 11
Pod100(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod103(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod106(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod107(0.00%0.33%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod111(0.17%0.17%):
SimpleItemDescription698 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod115(0.17%0.17%):
SimpleItemDescription850 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.17%0.17%):
SimpleItemDescription147 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod118(1.00%1.00%):
SimpleItemDescription181 SimpleItemDescription259 SimpleItemDescription578 SimpleItemDescription635 SimpleItemDescription498 SimpleItemDescription533 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod132(1.00%1.00%):
SimpleItemDescription813 SimpleItemDescription12 SimpleItemDescription899 SimpleItemDescription969 SimpleItemDescription545 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod152(0.17%0.17%):
SimpleItemDescription45 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod155(0.17%0.17%):
SimpleItemDescription275 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod167(1.00%1.00%):
SimpleItemDescription785 SimpleItemDescription510 SimpleItemDescription374 SimpleItemDescription719 SimpleItemDescription659 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod170(1.00%1.00%):
SimpleItemDescription356 SimpleItemDescription584 SimpleItemDescription70 SimpleItemDescription415 SimpleItemDescription659 SimpleItemDescription251 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod171(0.67%0.67%):
SimpleItemDescription840 SimpleItemDescription358 SimpleItemDescription945 SimpleItemDescription326 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 12
Pod172(0.83%0.83%):
SimpleItemDescription429 SimpleItemDescription413 SimpleItemDescription591 SimpleItemDescription610 SimpleItemDescription428 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 18
Pod173(1.00%1.00%):
SimpleItemDescription345 SimpleItemDescription822 SimpleItemDescription543 SimpleItemDescription483 SimpleItemDescription359 SimpleItemDescription550 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod177(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription944 SimpleItemDescription693 SimpleItemDescription699 SimpleItemDescription18 SimpleItemDescription147 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod181(0.83%0.83%):
SimpleItemDescription332 SimpleItemDescription887 SimpleItemDescription426 SimpleItemDescription692 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod184(1.00%1.00%):
SimpleItemDescription146 SimpleItemDescription608 SimpleItemDescription402 SimpleItemDescription564 SimpleItemDescription393 SimpleItemDescription435 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod185(1.00%1.00%):
SimpleItemDescription370 SimpleItemDescription892 SimpleItemDescription458 SimpleItemDescription211 SimpleItemDescription947 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3483.273295589374
UpTime: 28800
DownTime: 0
NumBundlesPut: 2567
NumInjectedBundlesPut: 0
BundlePileOn: 5.997663551401869
PodsHandled: 428
PodHandlingTimeAvg: 60.211625065405954
PodHandlingTimeVar: 1.4301614655090404
PodHandlingTimeMin: 50.130743138381604
PodHandlingTimeMax: 60.63888888888687
>>> OutputStations
OutputStation0:
IdleTime: 21621.477115936996
UpTime: 28800
DownTime: 0
NumItemsPicked: 728
NumInjectedItemsPicked: 370
NumOrdersFinished: 456
ItemPileOn: 2.609318996415771
OrderPileOn: 1.6344086021505377
PodsHandled: 279
PodHandlingTimeAvg: 27.306134535546313
PodHandlingTimeVar: 321.5206200515341
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.76352091615905
OutputStation1:
IdleTime: 23355.787958734632
UpTime: 28800
DownTime: 0
NumItemsPicked: 552
NumInjectedItemsPicked: 282
NumOrdersFinished: 356
ItemPileOn: 2.5794392523364484
OrderPileOn: 1.6635514018691588
PodsHandled: 214
PodHandlingTimeAvg: 26.540863911933574
PodHandlingTimeVar: 341.55069688398027
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.71342712474507
OutputStation2:
IdleTime: 21639.356421257056
UpTime: 28800
DownTime: 0
NumItemsPicked: 726
NumInjectedItemsPicked: 388
NumOrdersFinished: 453
ItemPileOn: 2.739622641509434
OrderPileOn: 1.709433962264151
PodsHandled: 265
PodHandlingTimeAvg: 28.649467336751336
PodHandlingTimeVar: 317.8465593673026
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.45342712474644
OutputStation3:
IdleTime: 21581.375593036413
UpTime: 28800
DownTime: 0
NumItemsPicked: 732
NumInjectedItemsPicked: 401
NumOrdersFinished: 453
ItemPileOn: 2.7938931297709924
OrderPileOn: 1.7290076335877862
PodsHandled: 262
PodHandlingTimeAvg: 29.229811285363503
PodHandlingTimeVar: 343.53452753185036
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.76388888888903
OutputStation4:
IdleTime: 22793.427939880687
UpTime: 28800
DownTime: 0
NumItemsPicked: 609
NumInjectedItemsPicked: 333
NumOrdersFinished: 389
ItemPileOn: 2.7432432432432434
OrderPileOn: 1.7522522522522523
PodsHandled: 222
PodHandlingTimeAvg: 28.266238957669508
PodHandlingTimeVar: 319.9792345359858
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.22268398637061
>>> Timings
StatTimingPathPlanningAverage: 0.0003064988485385313
StatTimingPathPlanningOverall: 3.8064092000000205
StatTimingPathPlanningCount: 12419
StatTimingTaskAllocationAverage: 0.00019662664560424556
StatTimingTaskAllocationOverall: 7.903997899999463
StatTimingTaskAllocationCount: 40198
StatTimingItemStorageAverage: 4.6097900190891195E-06
StatTimingItemStorageOverall: 0.0169040999999998
StatTimingItemStorageCount: 3667
StatTimingPodStorageAverage: 0.0012657102333931785
StatTimingPodStorageOverall: 2.1150018000000013
StatTimingPodStorageCount: 1671
StatTimingReplenishmentBatchingAverage: 1.5245587375803641E-05
StatTimingReplenishmentBatchingOverall: 0.05217040000000006
StatTimingReplenishmentBatchingCount: 3422
StatTimingOrderBatchingAverage: 0.00014299851206677606
StatTimingOrderBatchingOverall: 0.7880648000000028
StatTimingOrderBatchingCount: 5511
>>> Overall
StatOverallBundlesPlaced: 2867
StatOverallItemsOrdered: 3014
StatOverallOrdersPlaced: 1907
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2567
StatOverallItemsHandled: 3347
StatOverallLinesHandled: 3214
StatOverallOrdersHandled: 2107
StatOverallCollisions: 0
StatOverallDistanceTraveled: 133875.74329999814
StatOverallDistanceEstimated: 124762
StatOverallAssignedTasks: 40198
StatMaxMemoryUsed: 106,53515625
StatRealTimeUsed: 26.1822864
StatAverageTurnoverTime: 880.9973652383159
StatMedianTurnoverTime: 646.2861111111124
StatLowerQuartileTurnoverTime: 300.0444444444444
StatUpperQuartileTurnoverTime: 1244.9969408479155
StatAverageThroughputTime: 263.24833883725256
StatMedianThroughputTime: 98.85620490251313
StatLowerQuartileThroughputTime: 41.03453823585869
StatUpperQuartileThroughputTime: 206.81620490250862

