>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription29 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod134(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod135(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod136(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription19 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.50%0.50%):
SimpleItemDescription1 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod140(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod141(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription18 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.67%0.67%):
SimpleItemDescription2 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod143(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.67%0.67%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod146(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.33%0.33%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod148(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.33%0.33%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod151(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription38 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.67%0.67%):
SimpleItemDescription0 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod155(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription16 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod156(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription29 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription32 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription46 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription13 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod162(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.17%0.17%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod164(0.33%0.33%):
SimpleItemDescription31 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod165(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription19 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod167(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.33%0.33%):
SimpleItemDescription13 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription32 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription19 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription18 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod173(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.17%0.17%):
SimpleItemDescription74 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod175(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription33 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.17%0.17%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod179(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription27 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription39 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription27 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.33%0.33%):
SimpleItemDescription9 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod185(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription26 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod189(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod190(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod191(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription58 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription53 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.50%0.50%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.33%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.33%0.33%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription16 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription12 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1200
UpTime: 1200
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 120.77323954192015
UpTime: 1200
DownTime: 0
NumItemsPicked: 110
NumInjectedItemsPicked: 73
NumOrdersFinished: 67
ItemPileOn: 4.583333333333333
OrderPileOn: 2.7916666666666665
PodsHandled: 24
PodHandlingTimeAvg: 46.49029340967985
PodHandlingTimeVar: 329.47848003121254
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 63.627683986364445
OutputStation1:
IdleTime: 89.1891271055886
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 73
NumOrdersFinished: 70
ItemPileOn: 4.52
OrderPileOn: 2.8
PodsHandled: 25
PodHandlingTimeAvg: 45.3569584440616
PodHandlingTimeVar: 290.7531319512622
PodHandlingTimeMin: 10.04444444444444
PodHandlingTimeMax: 64.25333333333344
OutputStation2:
IdleTime: 103.83223660805419
UpTime: 1200
DownTime: 0
NumItemsPicked: 112
NumInjectedItemsPicked: 73
NumOrdersFinished: 70
ItemPileOn: 4.48
OrderPileOn: 2.8
PodsHandled: 25
PodHandlingTimeAvg: 46.7583486276763
PodHandlingTimeVar: 319.7888183636124
PodHandlingTimeMin: 10.155555555555559
PodHandlingTimeMax: 63.907128430809394
OutputStation3:
IdleTime: 90.37911243632396
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 74
NumOrdersFinished: 65
ItemPileOn: 4.52
OrderPileOn: 2.6
PodsHandled: 25
PodHandlingTimeAvg: 47.43671543820146
PodHandlingTimeVar: 224.2253114793217
PodHandlingTimeMin: 12.160555555555561
PodHandlingTimeMax: 63.393333333333544
OutputStation4:
IdleTime: 59.107236608060646
UpTime: 1200
DownTime: 0
NumItemsPicked: 116
NumInjectedItemsPicked: 78
NumOrdersFinished: 67
ItemPileOn: 4.64
OrderPileOn: 2.68
PodsHandled: 25
PodHandlingTimeAvg: 48.14610043157532
PodHandlingTimeVar: 276.64804226619754
PodHandlingTimeMin: 12.40833333333319
PodHandlingTimeMax: 63.76499999999996
>>> Timings
StatTimingPathPlanningAverage: 0.00023595841807909625
StatTimingPathPlanningOverall: 0.20882320000000018
StatTimingPathPlanningCount: 885
StatTimingTaskAllocationAverage: 0.008613649652777776
StatTimingTaskAllocationOverall: 2.4807310999999994
StatTimingTaskAllocationCount: 288
StatTimingItemStorageAverage: 1.913909774436091E-06
StatTimingItemStorageOverall: 0.0010182000000000006
StatTimingItemStorageCount: 532
StatTimingPodStorageAverage: 0.009219241600000002
StatTimingPodStorageOverall: 1.1524052000000002
StatTimingPodStorageCount: 125
StatTimingReplenishmentBatchingAverage: 2.8066666666666663E-05
StatTimingReplenishmentBatchingOverall: 8.419999999999999E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.000233682644628099
StatTimingOrderBatchingOverall: 0.1413779999999999
StatTimingOrderBatchingCount: 605
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 624
StatOverallOrdersPlaced: 394
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 564
StatOverallLinesHandled: 535
StatOverallOrdersHandled: 339
StatOverallCollisions: 0
StatOverallDistanceTraveled: 8025.845557574428
StatOverallDistanceEstimated: 7735
StatOverallAssignedTasks: 288
StatMaxMemoryUsed: 125,265625
StatRealTimeUsed: 3.6218104
StatAverageTurnoverTime: 393.87968509026916
StatMedianTurnoverTime: 309.88888888888846
StatLowerQuartileTurnoverTime: 170.0962049025241
StatUpperQuartileTurnoverTime: 558.5188888888889
StatAverageThroughputTime: 155.82380411650703
StatMedianThroughputTime: 121.59500000000014
StatLowerQuartileThroughputTime: 51.59453823585733
StatUpperQuartileThroughputTime: 181.6617604580797

