#ItemDescriptionID;Weight;OrderCount;MeasuredFrequency;StaticFrequency
782;1;0;0;0.7357977621894962
783;1;0;0;0.0655769913287681
784;1;0;0;0.0037533186115129343
785;1;0;0;0.20011199196858478
786;1;0;0;0.045276141139232375
787;1;0;0;0.2762115801321461
788;1;0;0;0.037314409263051115
789;1;0;0;0.07723180260889738
790;1;0;0;0.042554882116050366
791;1;0;0;0.22161854623723257
792;1;0;0;0.20201655586650127
793;1;0;0;0.08675081050256585
794;1;0;0;0.14925036502039224
795;1;0;0;0.1346970590426174
796;1;0;0;0.22170480223770272
797;1;0;0;0.04944377718558683
798;1;0;0;0.16883295707049895
799;1;0;0;0.2569233162587644
800;1;0;0;0.19505787010031267
801;1;0;0;0.11987501778983012
802;1;0;0;0.0946553130477607
803;1;0;0;0.08710223365606748
804;1;0;0;0.048723796450225045
805;1;0;0;0.13613405586247423
806;1;0;0;0.058993889326545
807;1;0;0;0.17048037753896841
808;1;0;0;0.26042828086235426
809;1;0;0;0.05504180245735481
810;1;0;0;0.16473059827437544
811;1;0;0;0.0036356747210057458
812;1;0;0;0.2625870696613062
813;1;0;0;0.4308056877962187
814;1;0;0;0.08402737291062137
815;1;0;0;0.10791972678578413
816;1;0;0;0.5657311911632055
817;1;0;0;0.35781711069697525
818;1;0;0;0.17295613284081107
819;1;0;0;0.1597850747592181
820;1;0;0;0.12918039268183182
821;1;0;0;0.11077056441000017
822;1;0;0;0.15893900312012366
823;1;0;0;0.10077421321944201
824;1;0;0;0.10442298083967412
825;1;0;0;0.312076868137734
826;1;0;0;0.4495104665832077
827;1;0;0;0.22855714538491112
828;1;0;0;0.4902751950201955
829;1;0;0;0.7224702287681151
830;1;0;0;0.021961749790312773
831;1;0;0;0.5572367059803729
832;1;0;0;0.21048584843062812
833;1;0;0;0.045948094982401454
834;1;0;0;0.012922759645617036
835;1;0;0;0.17040733669163838
836;1;0;0;0.22543802939459653
837;1;0;0;0.022120262821476357
838;1;0;0;0.2649228437563731
839;1;0;0;0.20235893315260176
840;1;0;0;0.33561439950498817
841;1;0;0;0.235806830996527
842;1;0;0;0.5249508533593803
843;1;0;0;0.3716365081347928
844;1;0;0;0.23693494442778473
845;1;0;0;0.48526258458886135
846;1;0;0;0.17622223506378537
847;1;0;0;0.011163351043747782
848;1;0;0;0.586130257762881
849;1;0;0;0.2880506958072629
850;1;0;0;0.3122455510515649
851;1;0;0;0.02965832911747058
852;1;0;0;0.17511442929553375
853;1;0;0;0.026955728034031467
854;1;0;0;0.2863380648463856
855;1;0;0;0.17849566307222198
856;1;0;0;0.02434119339806133
857;1;0;0;0.11398755272710191
858;1;0;0;0.33939991408911097
859;1;0;0;0.11154243729278526
860;1;0;0;0.229326267062096
861;1;0;0;0.3025290208395377
862;1;0;0;0.08093751494534032
863;1;0;0;0.003401102844777034
864;1;0;0;0.6425070064750115
865;1;0;0;0.25194366797695616
866;1;0;0;0.11445884972117704
867;1;0;0;0.010825367143177297
868;1;0;0;0.28910219225198097
869;1;0;0;0.42826847293742953
870;1;0;0;0.008739395115297758
871;1;0;0;0.0019660265975584195
872;1;0;0;0.0948959496653268
873;1;0;0;0.6229062301960202
874;1;0;0;0.34568661824129016
875;1;0;0;0.2607161736217854
876;1;0;0;0.033297917589386085
877;1;0;0;0.225866192418738
878;1;0;0;0.7818792468448476
879;1;0;0;0.1574646273161182
880;1;0;0;0.022551668840549995
881;1;0;0;0.049912159765490266
882;1;0;0;0.026474858383603927
883;1;0;0;0.2825864042712129
884;1;0;0;0.33872636025271696
885;1;0;0;0.29416307327396485
886;1;0;0;0.16021224765143316
887;1;0;0;0.4343074596622398
888;1;0;0;0.2080293840483446
889;1;0;0;0.37162408209838316
890;1;0;0;0.40821155916148066
891;1;0;0;0.4656513301395375
892;1;0;0;0.16194117777308867
893;1;0;0;0.012450257208659431
894;1;0;0;0.0013807159194833038
895;1;0;0;0.11968610662374454
896;1;0;0;0.20455106163682368
897;1;0;0;0.0034508655838693353
898;1;0;0;0.1515899382600278
899;1;0;0;0.3113470366440449
900;1;0;0;0.5139676939572122
901;1;0;0;0.19357232134382554
902;1;0;0;0.04046221998259229
903;1;0;0;0.19847577892741144
904;1;0;0;0.14306824126082732
905;1;0;0;0.20779638380043286
906;1;0;0;0.3532250623331035
907;1;0;0;0.2593686374982961
908;1;0;0;0.14039379561829696
909;1;0;0;0.3197110424223036
910;1;0;0;0.09350568134703192
911;1;0;0;0.1781201501970725
912;1;0;0;0.13720735602249215
913;1;0;0;0.20220260246304506
914;1;0;0;0.053972265924500204
915;1;0;0;0.2802872217358738
916;1;0;0;0.242058813161354
917;1;0;0;0.37581452352393974
918;1;0;0;0.3617619623511778
919;1;0;0;0.46107016901455744
920;1;0;0;0.12913149504827456
921;1;0;0;0.0663167559250612
922;1;0;0;0.23132764929012317
923;1;0;0;0.37303281514752634
924;1;0;0;0.3714018436799937
925;1;0;0;0.32908707569165235
926;1;0;0;0.1104941210030147
927;1;0;0;0.0007792551602388493
928;1;0;0;0.2525015723948378
929;1;0;0;0.15401541041504407
930;1;0;0;0.19222606088959907
931;1;0;0;0.12192185412382514
932;1;0;0;0.289178110564911
933;1;0;0;0.059335340209334
934;1;0;0;0.005507824397912546
935;1;0;0;0.43769718847510863
936;1;0;0;0.2692875808745428
937;1;0;0;0.35520730276493023
938;1;0;0;0.03020527351122004
939;1;0;0;0.193811825087369
940;1;0;0;0.17980840088669495
941;1;0;0;0.03991562158692742
942;1;0;0;0.1731979003272131
943;1;0;0;0.044838228752072204
944;1;0;0;0.3062087332306557
945;1;0;0;0.38492560038951007
946;1;0;0;0.12774052680558073
947;1;0;0;0.5023245537815408
948;1;0;0;0.049886842264993764
949;1;0;0;0.07927881602495188
950;1;0;0;0.28866528739225117
951;1;0;0;0.38514302463245303
952;1;0;0;1
953;1;0;0;0.11904691068994654
954;1;0;0;0.18575305740180345
955;1;0;0;0.15653371098127702
956;1;0;0;0.20017200650257647
957;1;0;0;0.3866300004726359
958;1;0;0;0.6209935568473315
959;1;0;0;0.14640254807300143
960;1;0;0;0.2192170835309802
961;1;0;0;0.31654735227807
962;1;0;0;0.1478236492255234
963;1;0;0;0.06129348635296938
964;1;0;0;0.2106451626505929
965;1;0;0;0.31188444542854643
966;1;0;0;0.25410642753925583
967;1;0;0;0.5104096209549683
968;1;0;0;0.002119867626816107
969;1;0;0;0.202480537413816
970;1;0;0;0.22797710462539275
971;1;0;0;0.5130457078490002
972;1;0;0;0.07672119175952156
973;1;0;0;0.20549545559598748
974;1;0;0;0.03598037283032875
975;1;0;0;0.22283022008639716
976;1;0;0;0.17220776518424022
977;1;0;0;0.030712887788248766
978;1;0;0;0.2307818244784375
979;1;0;0;0.306194866296199
980;1;0;0;0.09453497058309245
981;1;0;0;0.02899696841759018
982;1;0;0;0.09691281406154088
983;1;0;0;0.1287494309080938
984;1;0;0;0.45459895257573774
985;1;0;0;0.07895426519430591
986;1;0;0;0.5495276516891984
987;1;0;0;0.08174385028738487
988;1;0;0;0.5118216849227573
989;1;0;0;0.4263865730066258
990;1;0;0;0.07245265904213272
991;1;0;0;0.05379478725386165
992;1;0;0;0.03589708053409963
993;1;0;0;0.26941911206191776
994;1;0;0;0.02396265447312314
995;1;0;0;0.2604369081744622
996;1;0;0;0.27062177937813947
997;1;0;0;0.2832474415919299
998;1;0;0;0.032627275676084914
999;1;0;0;0.1795232553845915
